011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,14,.,"a_ver . %snd:""011029""_0_5393%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,14,.,"a_ver . %snd:""011029""_0_5393%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,17,.,"a_ver . %snd:""011029""_5393_7205%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,17,.,"a_ver . %snd:""011029""_5393_7205%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,20,.,"ver . %snd:""011029""_7205_8982%mor: inf|ve-INF=see ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,20,.,"ver . %snd:""011029""_7205_8982%mor: inf|ve-INF=see ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,23,?,"qué te pasa [: sucede] ? %snd:""011029""_8982_10473%mor: pro:int|qué=what pro:obj|te=you v|sucede-3S&PRES=happen ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,23,?,"qué te pasa [: sucede] ? %snd:""011029""_8982_10473%mor: pro:int|qué=what pro:obj|te=you v|sucede-3S&PRES=happen ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,26,?,"qué querés [: quieres] ? %snd:""011029""_10473_13103%mor: pro:int|qué=what v|quere-2S&PRES=want ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,26,?,"qué querés [: quieres] ? %snd:""011029""_10473_13103%mor: pro:int|qué=what v|quere-2S&PRES=want ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,29,.,"ver . %snd:""011029""_13103_14963%mor: inf|ve-INF=see ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,29,.,"ver . %snd:""011029""_13103_14963%mor: inf|ve-INF=see ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,33,?,"querés [: quieres] ver ? %snd:""011029""_14963_16954%mor: v|quere-2S&PRES=want inf|ve-INF=see ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,33,?,"querés [: quieres] ver ? %snd:""011029""_14963_16954%mor: v|quere-2S&PRES=want inf|ve-INF=see ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,36,.,"mirá la tele . %snd:""011029""_16954_19599%mor: co|mirá det:art|el&f&SG=the n|tele&m=television ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,36,.,"mirá la tele . %snd:""011029""_16954_19599%mor: co|mirá det:art|el&f&SG=the n|tele&m=television ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,39,?,"viste [?] ? %snd:""011029""_19599_26379%mor: v|ve-2S&PRET=see ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,39,?,"viste [?] ? %snd:""011029""_19599_26379%mor: v|ve-2S&PRET=see ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,42,.,"sí . %snd:""011029""_26379_27142%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,42,.,"sí . %snd:""011029""_26379_27142%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,45,.,"(t)ele . %snd:""011029""_27142_28779%mor: n|tele&m=television ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,45,.,"(t)ele . %snd:""011029""_27142_28779%mor: n|tele&m=television ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,48,?,"qué cosa ? %snd:""011029""_28779_30392%mor: pro:int|qué=what n|cosa&f=thing ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,48,?,"qué cosa ? %snd:""011029""_28779_30392%mor: pro:int|qué=what n|cosa&f=thing ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,51,.,"tele . %snd:""011029""_30392_31038%mor: n|tele&m=television ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,51,.,"tele . %snd:""011029""_30392_31038%mor: n|tele&m=television ."
